air_temperature,air_pressure,wind_speed,wind_dir,L,variable,value
287.5,95361,0.78,328,1.3,1,1.58
286.8,95357,0.85,316,-1.2,1,1.57
285.8,95351,0.95,339,0.6,1,1.57
285.7,95345,1.09,332,-0.3,1,1.62
286.1,95343,1.49,321,-0.3,1,1.61
283.9,95343,1.33,329,-2.6,1,1.62
283.3,95340,0.75,318,2.5,1,1.59
284.5,95329,0.5,326,-2.9,1,1.62
284.2,95326,1.11,307,-3.1,1,1.62
284.2,95335,1.07,289,3.2,1,1.67
282.7,95338,0.87,324,32.9,1,1.69
282.6,95337,0.74,336,1.3,1,1.75
282.3,95349,0.81,324,57.8,1,1.74
282.1,95354,0.42,333,290.3,1,1.77
282.1,95360,0.88,320,2.9,1,1.79
281.6,95359,0.83,296,7,1,1.79
282.2,95357,1.09,318,1.5,1,1.77
282.4,95360,1.2,322,4.4,1,1.76
282.1,95363,1.06,325,-3,1,1.78
281.8,95360,0.5,20,-2.5,1,1.84
281.8,95358,0.42,71,3.4,1,1.73
281.7,95357,0.6,310,0.3,1,1.77
281.6,95356,0.73,301,-0.4,1,1.78
281.4,95356,0.9,275,-5.7,1,1.77
281.7,95363,1.42,301,1.4,1,1.74
282.6,95360,0.95,263,3.7,1,1.75
281.1,95361,0.22,310,-13.3,1,1.76
280.9,95363,0.88,349,0.8,1,1.8
281.7,95361,1.02,308,-1.3,1,1.79
280.4,95362,0.81,323,-2.9,1,1.78
280.3,95368,0.58,355,-2,1,1.8
281.7,95373,0.77,341,-0.8,1,1.84
279.8,95376,1.07,305,-28.3,1,1.86
279.4,95377,0.89,310,7.3,1,1.88
280,95376,1.11,321,5.2,1,1.89
280.6,95377,1.06,21,1.3,1,1.78
281.3,95377,0.58,41,6.7,1,1.95
280.6,95378,0.35,46,-7.6,1,1.83
280.2,95374,0.36,281,-3.9,1,1.87
280,95373,0.69,289,4.2,1,1.87
279.6,95367,0.7,299,5.9,1,1.86
280.1,95361,0.76,296,7.7,1,1.85
280.1,95357,0.75,307,4,1,1.86
280.5,95353,0.82,309,-3,1,1.84
280.6,95350,0.59,308,0.6,1,1.8
280.3,95344,0.73,318,-0.8,1,1.81
279.4,95340,0.67,328,35.2,1,1.84
277.9,95342,0.36,311,-125.1,1,1.84
278.8,95340,0.47,279,7,1,1.83
278.7,95342,0.49,297,0.6,1,1.84
279.3,95345,0.48,301,1.1,1,1.84
278.4,95349,0.95,326,1.1,1,1.8
279.9,95145,0.57,294,0.9,1,1.78
279.7,95144,0.44,322,-30.9,1,1.76
279.7,95137,0.26,300,-3.2,1,1.76
279.8,95132,0.07,275,1.5,1,1.8
279.6,95121,0.42,65,-0.4,1,3.11
279.6,95111,0.3,50,-2.9,1,2.08
279.6,95096,0.17,227,-0.4,1,1.85
279.5,95100,0.47,14,0.7,1,1.89
279.7,95102,0.51,3,-1.2,1,1.83
279.6,95092,0.45,284,4.4,1,1.79
279.6,95074,0.22,273,1.3,1,1.81
279.7,95064,0.29,246,5.9,1,1.84
279.8,95064,0.26,304,1,1,1.81
279.7,95068,0.61,309,0.9,1,1.82
279.6,95053,0.62,327,0.8,1,1.82
279.7,95043,0.5,299,-1,1,1.82
279.4,95045,0.25,293,2.3,1,1.81
279.4,95043,0.58,307,46.8,1,1.84
279.6,95045,0.65,265,-4.2,1,1.87
280,95042,0.25,236,5.3,1,1.87
279.8,95031,0.58,49,-24.4,1,1.86
279.7,95021,1.11,49,6.9,1,1.96
279.8,95010,0.8,35,4.7,1,1.85
280,95005,0.52,353,22,1,1.87
280.1,94995,0.26,232,1.6,1,1.87
279.9,94994,0.57,222,8.5,1,1.86
280.1,94991,1.08,220,10.3,1,1.84
280.2,94986,0.16,223,20.5,1,1.87
280.2,94976,0.34,100,8.2,1,1.91
280,94960,0.92,75,22.7,1,1.95
279.9,94946,1.01,54,-2.3,1,2.15
280.2,94942,0.72,25,0.7,1,1.97
280,94932,0.2,273,6.6,1,1.95
279.9,94929,0.73,242,4.4,1,1.91
279.9,94923,0.67,212,1.1,1,1.95
280.4,94923,0.88,192,-5.4,1,1.89
280.3,94909,0.57,174,11.2,1,1.92
279.6,94904,0.59,79,5.3,1,1.96
279.6,94889,0.56,91,18.9,1,1.91
279.5,94880,0.29,98,-1.1,1,1.94
279.6,94886,0.22,28,-1,1,1.94
279.6,94885,0.66,51,-82,1,1.92
279.9,94879,0.71,60,1.2,1,2.19
280,94876,0.69,40,3.6,1,2.19
280,94874,0.33,350,0.6,1,1.96
280.2,94875,0.62,288,0.4,1,2.01
280.1,94863,0.43,226,13.7,1,2
279.9,94870,0.32,256,-7.6,1,1.97
280.1,94870,0.32,322,-4.3,1,1.97
280.1,94875,0.62,338,5.5,1,1.97
280.1,94870,0.5,8,3.2,1,1.99
280.1,94869,0.1,143,-0.5,1,1.99
279.9,94867,0.19,120,4.1,1,2.04
279.9,94879,0.33,287,-2.7,1,2.03
280,94883,0.19,297,-3.8,1,2.03
280,94877,0.28,168,-2.6,1,2.03
280.2,94890,0.22,271,12.4,1,2.03
280.4,94889,0.11,90,-3.3,1,2.21
280,94881,1.41,71,9.7,1,2.15
280.1,94887,1.13,40,1.3,1,2.08
280.4,94888,0.78,22,2,1,1.99
280.3,94875,1.28,59,4.5,1,2.02
280.4,94858,1.25,53,8.6,1,2.04
280.6,94846,0.91,46,1.4,1,1.99
280.5,94845,0.52,77,2.2,1,1.97
280.4,94839,0.37,117,0.4,1,1.96
280.3,94827,0.02,213,37.3,1,1.99
280.4,94829,0.37,275,27.2,1,2.01
280.6,94828,0.41,311,2.9,1,2.03
280.7,94823,0.35,33,0.6,1,2.01
280.9,94826,0.47,26,0.2,1,2.03
281.2,94820,0.61,47,8.6,1,2.14
281.3,94816,0.42,42,223.7,1,2.05
281.3,94815,0.03,223,301.6,1,2
281.5,94825,0.43,267,-20.1,1,1.98
281.6,94831,0.71,330,12.2,1,1.97
281.7,94826,0.45,26,17.8,1,2.07
281.7,94823,0.42,73,-19.1,1,2.23
281.7,94843,0.22,232,-47.4,1,2.01
281.9,94840,0.1,54,-257.2,1,2.01
282,94839,0.08,360,-23.8,1,1.97
282.2,94844,0.14,260,-2,1,1.89
282.6,94849,0.61,306,-1.1,1,1.86
282.8,94844,0.35,26,-25.8,1,4.12
282.9,94842,0.8,88,-6.8,1,2.76
282.9,94833,1.12,100,-0.3,1,2.94
283.1,94821,1.17,107,-3.3,1,3.07
283.2,94818,0.84,132,-3.7,1,3.67
283.3,94823,0.46,132,-0.4,1,2.93
283.6,94824,0.22,140,-9.5,1,1.86
283.6,94825,0.34,237,-1.8,1,2.49
283.9,94823,0.3,54,-4.2,1,2.19
284,94824,0.23,37,-1,1,1.65
284.8,94822,1.11,322,-6.3,1,1.63
285.1,94817,2.15,311,-36.9,1,1.64
285.1,94817,1.81,308,-58.4,1,1.63
285.1,94810,1.8,311,-82.8,1,1.61
285.1,94808,1.39,309,-29.7,1,1.55
285.1,94807,1.33,308,-24.6,1,1.62
285,94796,1.43,327,-79.1,1,1.62
285.1,94782,1.03,335,-7.4,1,1.61
285.1,94775,1.73,343,-25.8,1,1.6
285.2,94770,1.78,347,-41.8,1,1.6
285.4,94768,1.33,326,-14.5,1,1.59
285.5,94772,1.67,311,-34.8,1,1.59
285.5,94761,1.8,326,-46,1,1.58
285.6,94741,1.33,336,-20.9,1,1.57
285.7,94725,1.43,341,-4.2,1,1.57
285.9,94722,1.37,353,-54.9,1,1.56
286,94721,1.82,324,-23.8,1,1.56
286.1,94713,1.96,321,-11.2,1,1.55
286.2,94716,2.17,315,-64.3,1,1.56
285.9,94710,2.75,305,-116.4,1,1.55
285.8,94705,3.12,316,-247.1,1,1.55
285.9,94691,3.05,309,-141,1,1.56
286,94676,2.87,320,-89.6,1,1.56
286,94663,3.15,325,-566.8,1,1.57
285.9,94648,3.08,329,-183.7,1,1.58
285.9,94632,2.39,331,-66.7,1,1.58
285.9,94620,1.97,336,-54.3,1,1.58
285.9,94597,1.88,359,-125.1,1,1.55
286,94587,1.64,6,-17.2,1,1.58
286.2,94572,1.7,352,-15.9,1,1.57
286.3,94564,2.24,355,-63.9,1,1.58
286.4,94546,2.25,360,-147.4,1,1.57
286.4,94528,1.34,3,-47.6,1,1.57
286.6,94515,2.33,0,-127.8,1,1.56
286.6,94508,2.06,7,-382.3,1,1.56
286.7,94498,1.89,11,11.4,1,1.56
286.8,94490,2.59,2,-96.5,1,1.55
286.8,94485,2.55,354,-415.3,1,1.56
286.8,94483,2.94,351,400.3,1,1.56
286.7,94483,3.25,338,-194.8,1,1.56
286.7,94470,3.34,2,148.8,1,1.56
286.9,94458,3.01,5,899.5,1,1.54
287.3,94442,4.06,358,1119.3,1,1.54
287.3,94421,3.54,349,-4398.4,1,1.55
287.2,94404,3.12,2,-125.4,1,1.55
287.1,94396,3.32,353,-70.9,1,1.54
287.2,94395,3.25,350,-250.5,1,1.55
287.1,94385,3.18,359,1700.3,1,1.54
287.1,94377,3.3,349,-1394.1,1,1.55
287.1,94370,2.62,344,-667.6,1,1.55
287.1,94368,3.27,346,-3001.5,1,1.55
287.2,94363,3.69,347,-236.7,1,1.54
287.2,94361,3.89,344,-527.8,1,1.55
287.2,94356,3.68,344,-773.5,1,1.54
287.2,94353,3.98,353,2743.5,1,1.54
287.1,94350,4.06,344,1328.8,1,1.54
287.2,94353,4.16,340,2340.8,1,1.54
287.2,94349,4.37,337,10356.9,1,1.54
287.2,94343,3.48,340,-512.9,1,1.54
287.2,94337,4.02,331,1932.2,1,1.56
287.1,94320,4.27,347,691.6,1,1.55
287,94305,4.41,355,1235,1,1.55
287,94307,3.96,343,1614.7,1,1.55
286.9,94306,4.34,342,1052.1,1,1.55
287,94305,3.54,336,640.3,1,1.56
287,94310,3.56,335,423.6,1,1.55
286.9,94297,3.02,346,318,1,1.57
287,94287,3.35,348,-641.9,1,1.56
287,94284,3.79,345,-238.3,1,1.56
286.9,94281,3.99,351,-323,1,1.56
286.9,94276,3.62,343,-129,1,1.55
286.9,94275,3.56,348,-545.2,1,1.55
286.9,94271,3.43,352,-1034.9,1,1.54
286.8,94264,2.96,352,-1730.1,1,1.54
286.8,94262,3.24,357,684.7,1,1.55
286.8,94260,3.55,357,248.9,1,1.55
286.8,94261,3.4,356,226.1,1,1.55
286.8,94262,3.47,352,115.8,1,1.56
286.7,94254,3.03,351,289.6,1,1.56
286.7,94252,2.2,360,62.7,1,1.56
286.8,94248,3.54,350,179.6,1,1.58
286.8,94250,3.35,356,138.8,1,1.57
286.8,94249,3.18,353,52.6,1,1.56
286.8,94241,2.98,357,143.8,1,1.57
286.7,94245,2.92,350,74.3,1,1.57
286.7,94250,2.94,350,85.8,1,1.57
286.7,94248,3.27,355,113.2,1,1.57
286.6,94253,3.51,354,259.4,1,1.59
286.6,94259,3.18,350,168.4,1,1.54
287,94258,3.64,351,181.2,1,1.58
287.1,94259,3.61,354,158.4,1,1.55
287.1,94262,2.75,346,107.2,1,1.59
286.6,94251,3,351,260.4,1,1.6
286.7,94250,3.65,354,162,1,1.63
286.7,94256,3.46,351,76.7,1,1.62
286.8,94265,3.35,341,289,1,1.61
287,94269,3.54,347,110.2,1,1.6
286.9,94272,4.2,346,354.8,1,1.6
286.8,94286,3.29,332,143.4,1,1.58
286.9,94296,3.55,327,194.2,1,1.57
287.1,94302,4.49,326,530.3,1,1.56
287.1,94309,4.19,325,348.9,1,1.56
287.1,94312,4.46,331,259.9,1,1.55
287,94315,4,329,338.6,1,1.56
287,94322,3.39,321,143.7,1,1.55
286.9,94327,3.68,322,178.2,1,1.55
286.9,94322,3.45,320,264.9,1,1.56
286.8,94323,3.65,322,183.9,1,1.55
286.8,94343,3.53,321,148.2,1,1.56
286.8,94373,4.09,307,1649.1,1,1.56
286.2,94400,5.49,320,113.4,1,1.56
286.4,94403,4.52,305,259.4,1,1.56
286.2,94408,3.93,307,362.7,1,1.55
286.2,94407,3.86,310,576.2,1,1.55
285.9,94398,3.67,310,309.6,1,1.55
286.3,94340,1.75,334,75.1,1,1.56
286.3,94318,1.7,347,6,1,1.53
286.7,94437,2.89,339,-73.8,1,1.52
286.9,94443,3.42,320,-45.2,1,1.52
287.1,94442,3.14,329,-98,1,1.51
287,94438,3.45,332,-70.2,1,1.51
287.4,94430,3.25,331,-53.5,1,1.5
287.4,94428,3.66,327,-90.4,1,1.51
287.7,94425,3.81,325,-41.1,1,1.5
287.9,94419,3.37,317,-34.6,1,1.52
287.9,94417,3.59,320,-63.6,1,1.5
288.2,94408,3.67,307,-73.3,1,1.53
287.9,94400,3.82,325,-30.7,1,1.52
287.9,94396,4.05,317,-58.8,1,1.54
288.2,94381,3.21,317,-102.6,1,1.54
288,94366,4,313,-26.8,1,1.54
288,94363,4.16,317,-110.8,1,1.54
288.4,94343,3.28,315,-81.5,1,1.55
288.8,94325,3.72,320,-39.9,1,1.57
288.5,94316,4.8,325,-72.9,1,1.58
288.5,94326,4.78,310,-71.9,1,1.57
288.6,94320,4.14,302,-57.2,1,1.57
288.8,94311,5.23,324,-94.2,1,1.57
288.9,94314,4.64,297,-55.9,1,1.57
289,94314,4.97,321,-107.8,1,1.56
288.8,94316,5.43,315,-96.9,1,1.55
288.9,94322,5.02,319,-134.5,1,1.57
288.9,94322,4.81,320,-58.3,1,1.58
289.1,94315,4.59,318,-86.1,1,1.57
289.1,94322,4.59,318,-95.9,1,1.57
289,94324,5.4,313,-103.2,1,1.58
289.1,94319,4.91,322,-86.2,1,1.58
289.2,94308,5.19,330,-128.9,1,1.58
289.3,94311,4.26,314,-68.7,1,1.61
289.1,94308,5.03,303,-146,1,1.6
289.3,94304,4.73,300,-111.8,1,1.58
289.3,94296,4.42,296,-70.7,1,1.59
289.3,94293,4.66,309,-64.1,1,1.58
289.2,94288,4.91,320,-91.9,1,1.61
289.5,94284,4.9,318,-152.4,1,1.64
289.6,94283,4,319,-49.8,1,1.64
289.7,94285,4.43,302,-85.2,1,1.65
289.6,94289,4.72,303,-99.1,1,1.64
289.6,94287,4.94,303,-141.7,1,1.64
289.7,94292,4.19,290,-107.8,1,1.59
289.5,94288,3.97,295,-397.6,1,1.57
289.6,94289,3.51,293,-669.9,1,1.56
289.6,94288,4.17,289,-1171.2,1,1.57
289.5,94286,4.27,290,-476.1,1,1.59
289.5,94285,4.2,300,-323.5,1,1.59
289.6,94282,4.33,307,-310.9,1,1.59
289.8,94278,4.32,305,-261.4,1,1.57
289.8,94274,4.78,303,1784.6,1,1.56
289.8,94275,4.42,302,1471.9,1,1.55
289.8,94277,3.69,297,280.6,1,1.55
289.8,94279,3.94,318,404.6,1,1.55
289.7,94297,4.76,300,332.8,1,1.54
289.7,94299,2.63,286,152.5,1,1.56
289.6,94286,3.44,287,426.6,1,1.56
289.5,94276,2.78,287,782,1,1.57
289.4,94272,2.39,276,527.6,1,1.56
289.5,94274,1.71,279,-2417.7,1,1.57
289.6,94284,2.83,303,244,1,1.56
289.6,94282,2.34,300,149,1,1.56
289.5,94290,3.9,302,244.8,1,1.55
289.4,94292,3.22,291,170.7,1,1.54
289.3,94296,2.9,297,109.7,1,1.53
289.3,94295,2.93,302,138.2,1,1.54
289.3,94301,3.3,298,180.1,1,1.53
289.2,94310,2.92,306,100.5,1,1.51
289.1,94314,3.17,306,46.2,1,1.5
289,94319,2.78,303,29.3,1,1.48
289,94319,2.97,303,102.6,1,1.47
288.9,94312,2.43,313,44.5,1,1.46
288.8,94320,2.89,308,95.3,1,1.45
288.7,94324,2.38,313,48.2,1,1.44
288.7,94318,2.93,310,79.9,1,1.43
288.6,94314,3.01,307,62.6,1,1.42
288.5,94311,2.7,301,24.5,1,1.43
288.3,94310,2.59,297,43.6,1,1.43
288.1,94315,2.29,296,23.1,1,1.43
288.1,94311,1.92,302,43.9,1,1.45
288,94308,1.9,295,30.2,1,1.46
287.9,94313,1.52,300,16,1,1.45
287.8,94319,1.55,299,21.9,1,1.47
287.7,94322,1.58,291,17.1,1,1.48
287.8,94331,1.79,307,28.1,1,1.48
287.6,94332,1.69,313,47.4,1,1.49
287.3,94332,1.47,335,12.4,1,1.52
287.1,94340,1.62,334,23.8,1,1.55
287,94346,1.26,315,5.6,1,1.56
286.8,94355,1.18,325,15.2,1,1.56
286.7,94355,1.17,288,6.8,1,1.57
286.9,94369,1.79,307,40.2,1,1.57
286.9,94376,1.72,315,17.6,1,1.56
286.8,94385,1.74,320,7,1,1.56
286.7,94394,1.48,312,23.4,1,1.55
286.7,94403,1.25,314,20.4,1,1.55
286.8,94411,1.55,327,22.3,1,1.56
286.6,94418,1.29,333,8.8,1,1.54
286.7,94426,1.7,329,19.7,1,1.56
286.8,94430,1.87,311,56.3,1,1.56
286.7,94431,1.21,311,2.6,1,1.55
286.6,94437,1.21,329,6.9,1,1.56
286.4,94443,0.97,340,6.3,1,1.57
284,94580,2.13,301,16.9,1,1.59
284.1,94580,2.28,302,19.4,1,1.6
284,94581,2.13,300,12.2,1,1.61
283.9,94580,2.1,300,13.6,1,1.61
283.7,94584,2.18,298,8.9,1,1.6
283.7,94582,2.12,294,16.6,1,1.61
283.7,94574,2.01,304,8.3,1,1.62
283.4,94569,2.08,308,7.6,1,1.63
283,94567,1.97,308,8.3,1,1.64
282.9,94565,2.13,303,7.1,1,1.64
282.8,94564,2.12,303,4.6,1,1.65
283,94568,2.28,304,6.8,1,1.66
282.7,94567,2.05,302,9.2,1,1.67
283,94570,2.32,308,12.5,1,1.65
282.8,94571,2.19,304,12,1,1.66
282.9,94573,2.12,312,9.7,1,1.68
282.7,94579,1.97,318,6.3,1,1.67
282.4,94578,2.02,321,15.6,1,1.64
282,94580,2.01,314,6.5,1,1.64
282,94583,2.24,313,6.3,1,1.66
282.1,94583,2.17,309,5,1,1.62
282.2,94581,2.43,309,6.1,1,1.66
282.1,94585,2.53,305,3.4,1,1.64
282.1,94592,2.44,305,2.7,1,1.65
281.6,94597,2.31,299,2.2,1,1.66
281.6,94601,2.1,297,5.3,1,1.64
281.9,94605,2.35,301,3.7,1,1.65
282,94605,2.08,298,5.7,1,1.65
281.9,94606,1.9,301,8.3,1,1.66
281.7,94605,1.86,302,3.2,1,1.66
281.6,94600,1.83,303,2.7,1,1.66
281.6,94596,1.78,308,3.3,1,1.68
282,94878,0.5,75,-4.1,1,1.69
282.1,94875,0.17,183,-10.3,1,1.59
282.2,94870,0.64,21,-6,1,1.95
282.4,94868,0.2,206,-20.2,1,1.59
282.2,94863,0.71,222,-7.9,1,1.59
282.3,94858,0.75,206,-6.8,1,1.55
282.5,94858,0.81,180,-5.4,1,2.6
282.5,94862,0.77,144,-9.6,1,1.61
283,94848,1.22,36,-1.4,1,1.55
283.5,94844,0.71,76,-5.5,1,1.55
283.4,94843,0.32,17,-4.5,1,1.56
283.6,94838,0.68,172,-22.1,1,1.56
283.8,94829,0.39,196,-3,1,1.55
284.1,94821,0.59,191,-4.7,1,1.95
284.2,94818,0.79,75,-4.7,1,1.53
284.1,94810,0.62,280,-5.1,1,1.79
284.6,94805,0.74,163,-2,1,1.56
284.2,94801,0.38,195,-3.2,1,1.92
284.9,94794,0.43,98,-2.1,1,1.98
284.9,94786,1.34,72,-1.2,1,2.06
285,94776,0.85,87,-5.4,1,1.69
284.9,94768,0.88,192,-3.9,1,1.71
285.2,94761,0.29,306,-0.4,1,1.71
285.5,94755,0.39,76,-3.4,1,3.23
277.8,95809,0.08,165,-2.2,1,1.79
277.8,95806,0.34,359,-1.9,1,1.78
278.1,95809,0.36,57,-4.7,1,2.34
278.3,95812,0.74,99,-16.6,1,1.75
278.4,95814,0.26,314,-12,1,1.73
278.6,95816,0.4,288,-4.4,1,1.74
278.9,95817,0.43,274,-0.2,1,1.92
279.1,95821,0.22,223,-1.2,1,1.65
279.3,95822,0.39,226,-2,1,1.72
279.4,95820,0.36,74,-23.9,1,1.6
279.7,95820,0.54,341,-10,1,2.13
279.8,95821,1.06,72,-9.7,1,2.86
279.9,95820,0.83,84,-0.2,1,1.62
280.2,95818,0.25,25,-1.7,1,1.87
280.5,95817,0.18,218,-1.7,1,1.69
280.7,95817,0.17,74,-8.7,1,2.09
281.1,95818,0.22,169,-9.6,1,2.73
281,95817,0.78,142,-9.9,1,2.14
281.2,95817,0.74,181,-5,1,1.72
284,95678,0.1,347,-2.7,1,7.08
284.9,95613,0.28,211,-10.8,1,1.82
285.4,95612,0.12,360,-6,1,1.65
285.3,95603,0.29,275,-2,1,1.66
285.3,95599,0.26,324,-3.2,1,1.66
285.5,95597,0.72,35,-2.6,1,1.68
285.6,95592,0.15,67,-3.3,1,1.7
285.8,95588,0.38,4,-5.9,1,2.21
286,95582,0.24,354,-27.9,1,2.05
285.9,95583,0.32,236,-26.4,1,1.64
286,95582,1.21,259,-5,1,1.62
285.9,95581,2,315,-17.3,1,1.62
286.1,95579,1.96,322,-22.8,1,1.62
286.1,95580,2.08,288,-9.3,1,1.63
286.2,95579,1.83,309,-9.9,1,1.6
286.1,95582,1.75,328,-9.7,1,1.62
286.3,95581,1.59,336,-2.2,1,1.61
286.2,95582,2.48,322,-24.8,1,1.6
286.2,95580,2.43,315,-26.5,1,1.61
286,95583,2.83,297,-16.3,1,1.65
286.1,95587,2.59,297,-15.5,1,1.66
286,95587,2.4,311,-13.2,1,1.68
286.2,95585,2.09,329,-7.5,1,1.68
286.2,95583,2.15,337,-11.2,1,1.68
286.2,95584,2.27,302,-15.6,1,1.68
286.4,95582,2,300,-35.2,1,1.69
286.3,95579,2.03,304,-9,1,1.68
286.2,95581,2.21,305,-28.3,1,1.65
286.2,95586,2.64,307,-51.4,1,1.6
286.3,95589,2.3,313,-55.3,1,1.6
286.2,95592,2.61,326,-60.3,1,1.59
286.1,95596,3.02,324,-52.9,1,1.59
286.2,95598,1.96,310,-73.7,1,1.58
286.1,95599,2.33,324,-58.9,1,1.59
286,95604,2.64,326,-74.8,1,1.59
286.1,95608,2.61,308,-181.1,1,1.58
286,95608,2.68,325,-206.2,1,1.57
285.9,95606,2.79,333,-627.4,1,1.55
285.8,95607,2.46,335,-454,1,1.53
285.8,95611,2.3,321,-3714.1,1,1.53
285.6,95614,2.54,310,564.4,1,1.5
285.5,95613,2.73,306,298.3,1,1.49
285.5,95615,2.37,314,69.3,1,1.48
285.4,95617,2.34,318,81.1,1,1.48
285.3,95617,2.28,323,78.2,1,1.48
285.2,95617,1.65,320,34.5,1,1.5
285,95619,1.43,322,49.6,1,1.51
284.7,95624,0.92,333,21.2,1,1.52
284.5,95626,0.98,338,6.5,1,1.55
283.5,95626,0.58,4,-113.6,1,1.58
282.9,95624,0.41,1,-3.7,1,1.61
275.2,95988,0.4,161,-1.8,1,3.29
275.6,95982,0.91,110,-1.4,1,2.68
275.5,95979,0.73,113,-3.3,1,2.45
275.8,95976,1.16,100,-6.1,1,2.29
276,95977,1.57,98,-1.5,1,1.97
276.2,95984,1.37,83,-2.2,1,2.13
276.2,95989,0.85,80,-2.6,1,1.89
276.4,95988,0.27,99,-3.5,1,1.66
276.4,95983,0.25,220,-21.8,1,1.64
276.9,95976,0.37,181,-3,1,1.65
277,95976,0.59,176,-1.3,1,1.98
277.3,95977,0.72,177,-1.9,1,2.91
277.7,95976,0.34,118,-1.7,1,1.71
278,95973,0.21,128,-0.5,1,1.69
277.9,95978,0.46,268,-0.3,1,1.69
278.2,95987,0.23,335,-0.1,1,2.07
278.8,95985,0.26,145,-5.3,1,1.75
278.9,95982,0.35,353,-12.9,1,1.64
285.1,95845,2.16,301,-3.6,1,1.63
285.2,95842,2.32,297,-7.6,1,1.64
285.3,95843,2.17,298,-4.6,1,1.64
285.2,95837,1.81,330,-15.6,1,1.66
285.6,95831,1.6,329,-6,1,1.67
285.8,95828,1.85,300,-21.4,1,1.66
286.1,95825,2.11,319,-7.5,1,1.66
286,95818,2.06,325,-16.4,1,1.66
286.4,95813,2.05,327,-24.9,1,1.65
286.3,95811,2.72,320,-17.3,1,1.65
286.3,95805,2.13,317,-11.8,1,1.65
286.4,95804,2.24,327,-24.4,1,1.65
286.3,95795,2.43,341,-16.7,1,1.65
286.5,95786,2.81,335,-27.9,1,1.64
286.4,95785,2.68,320,-22.9,1,1.64
286.4,95785,2.35,305,-17.4,1,1.64
286.4,95786,2.32,329,-16.4,1,1.66
286.5,95783,2.52,335,-25.3,1,1.65
286.5,95781,2.63,323,-43.6,1,1.65
286.6,95775,2.64,342,-19.7,1,1.67
286.7,95768,2.58,352,-26.1,1,1.67
286.5,95772,3.25,323,-52,1,1.67
286.6,95771,2.58,342,-51.5,1,1.67
286.6,95763,2.51,334,-39,1,1.68
286.5,95767,3.19,317,-81.2,1,1.68
286.5,95771,2.82,335,-79.8,1,1.67
286.6,95777,3,307,-53.7,1,1.68
286.6,95780,2.33,320,-47.2,1,1.67
286.7,95782,2.37,310,-31.2,1,1.66
286.7,95778,2.64,325,-133,1,1.65
286.8,95773,2.12,326,-137.9,1,1.63
286.7,95770,2.24,315,-97.3,1,1.6
286.7,95764,2,337,-36,1,1.6
286.8,95764,1.81,309,-82.9,1,1.6
286.7,95765,1.87,306,-160.4,1,1.59
286.7,95769,1.82,319,-337.8,1,1.58
286.6,95769,2.03,349,398.8,1,1.58
286.6,95769,1.63,336,28.7,1,1.58
286.5,95770,1.49,328,50,1,1.56
286.4,95775,1.76,325,28.5,1,1.55
286.2,95778,1.57,339,14,1,1.54
286.1,95784,1.64,319,14.5,1,1.51
285.9,95783,1.54,319,37.9,1,1.5
285.7,95780,1.12,329,11.6,1,1.5
285.2,95785,0.98,338,0.8,1,1.53
284.7,95790,0.8,340,0.6,1,1.58
284.2,95789,0.75,339,5.7,1,1.58
283.9,95792,0.89,322,6,1,1.58
283.7,95796,1.21,303,2.5,1,1.64
282.6,95794,1.26,295,0.4,1,1.7
282.1,95795,1.28,303,1.2,1,1.69
281,95799,1.26,316,-1.1,1,1.71
280.5,95802,1.16,326,3.8,1,1.74
281.1,86939,0.5,175,-2.8,1,4.42
280.7,95899,0.59,175,-1.9,1,2.45
280.8,95887,0.57,180,-2,1,3.11
281,95872,0.47,146,-6.9,1,1.81
281.5,95850,1.33,328,-2.6,1,1.65
281.6,95847,1.35,292,-13.6,1,1.61
281.8,95841,1.66,308,-7,1,1.62
282.3,95821,1.67,318,-6.5,1,1.65
282.9,95815,1.78,293,-8.5,1,1.64
283.5,95809,2.55,299,-7.7,1,1.62
283.3,95808,2.58,296,-18.4,1,1.61
283.6,95797,2.44,314,-11.6,1,1.61
283.9,95776,1.78,298,-13.1,1,1.6
284,95762,2.85,318,-24.4,1,1.61
284.4,95748,3.29,331,-15.9,1,1.59
284.6,95741,3.73,312,-27.3,1,1.59
284.6,95737,4.29,316,-50.4,1,1.57
284.5,95723,3.76,310,-74.7,1,1.56
284.7,95715,3.52,303,-40.5,1,1.57
284.8,95708,4.09,304,-84,1,1.57
285,95702,3.5,298,-68.8,1,1.57
285.2,95695,4.07,303,-73.6,1,1.57
285.5,95700,3.83,304,-48.3,1,1.57
285.2,95702,4.63,312,-87.5,1,1.58
285.3,95697,4.7,320,-90.6,1,1.58
285.7,95688,4,308,-58.7,1,1.57
285.7,95679,4.06,306,-60.7,1,1.56
285.7,95670,3.92,312,-56.7,1,1.57
285.7,95666,5,320,-50.2,1,1.56
285.7,95665,4.5,313,-121.2,1,1.57
285.9,95663,4.49,323,-99.6,1,1.56
286.1,95656,4.87,306,-99.8,1,1.54
286.2,95657,4.76,300,-97.7,1,1.57
286.5,95658,4.2,312,-92.6,1,1.52
286,95655,4.88,310,-93.2,1,1.53
286.1,95660,4.52,303,-148.3,1,1.53
286.2,95655,4.34,315,-105.2,1,1.54
286.7,95647,3.9,310,-84.7,1,1.52
286.8,95644,3.57,310,-113.9,1,1.53
286.8,95643,3.9,314,-68.3,1,1.54
286.8,95643,4.6,308,-102.9,1,1.55
